vin,year,make,model,color,body,oem,mileage,p_date,s_date,time_on_lot,auction,floorplan,total_cost,expenses,sale_price,ttl,total_price,profit
WBAVB335X6PS17352,2006,BMW,330i,Black,Sedan,Foreign,114135,2017-04-04,2017-12-02,242,American,R and D,5804,1529,6820,712,7532,1016
WBAVA33518P141977,2008,BMW,328i,Silver,Sedan,Foreign,129932,2017-01-10,2017-03-22,71,Metro,Auction Credit,5821,471,7072,728,7800,1251
WBAVA33597KX81902,2007,BMW,328i,Black,Sedan,Foreign,133046,2016-12-29,2017-05-10,132,American,R and D,4796,1361,6000,658,6658,1204
5UXFA13556LY35649,2006,BMW,X5,White,SUV,Foreign,134540,2016-06-25,2017-02-23,243,Copart,R and D,4924,1836,5290,611,5901,366
3GNCA23B79S646006,2009,Chevy,HHR,Red,Hatchback,Domestic,93644,2016-12-29,2017-02-15,48,American,Auction Credit,3545,310,4890,585,5475,1345
3GNDA23P86S673226,2006,Chevy,HHR,Tan,Hatchback,Domestic,102119,2016-12-29,2017-04-24,116,American,Auction Credit,3466,541,3975,525,4500,509
KL1TD66667B754137,2007,Chevy,Aveo,Red,Sedan,Domestic,48376,2017-04-04,2017-04-17,13,Metro,AFC,3354,254,4538,562,5100,1184
1G1ZD5E09CF379771,2012,Chevy,Malibu,White,Sedan,Domestic,54980,2017-08-22,2017-09-04,13,American,Auction Credit,4647,282,6790,710,7500,2143
KL1TD5DE5BB236565,2011,Chevy,Aveo,Gray,Sedan,Domestic,78539,2016-03-15,2017-09-25,559,Metro,R and D,5454,2464,4990,592,5582,-464
KL1TD5DE8BB212535,2011,Chevy,Aveo,Brown,Sedan,Domestic,92582,2016-10-05,2017-01-16,103,Metro,Auction Credit,4098,378,4490,559,5049,392
2G1WG5E39C1124937,2012,Chevy,Impala,Silver,Sedan,Domestic,111728,2016-07-28,2017-07-31,368,American,R and D,4208,1083,4990,592,5582,782
3A8FY48B98T141365,2008,Chrysler,PT Cruiser,Black,Hatchback,Domestic,108930,2016-11-08,2017-02-23,107,Adesa,Auction Credit,2218,748,3130,470,3600,912
3A8FY48999T532871,2009,Chrysler,PT Cruiser,Red,Hatchback,Domestic,121563,2017-03-07,2017-07-14,129,American,R and D,2488,913,3600,501,4101,1112
3C4FY58B95T639137,2009,Chrysler ,PT Cruiser,Silver,Hatchback,Domestic,63674,2017-03-07,2017-05-05,59,American,Auction Credit,2467,717,3130,470,3600,663
3A8FY58B67T558009,2007,Chrysler ,PT Cruiser,White,Hatchback,Domestic,122350,2017-09-12,2017-11-18,67,American,Auction Credit,1782,207,2800,448,3248,1018
1B3HB78B79D225132,2009,Dodge,Caliber,White,Hatchback,Domestic,101347,2017-01-10,2017-05-19,129,Metro,Auction Credit,4564,462,4590,566,5156,26
1B3HB48B47D313907,2007,Dodge,Caliber,Silver,Hatchback,Domestic,105228,2016-12-20,2017-04-24,125,American,Auction Credit,4560,815,4000,527,4527,-560
1B3CB5HA8BD108834,2011,Dodge,Caliber,Blue,Hatchback,Domestic,113007,2017-05-31,2017-12-27,210,Adesa,R and D,4142,1162,4590,566,5156,448
